site_id,alt_id,description,int_type,skew_deg,control,ltl,isd_deficiency,delay_hr_yr,crashes_per_year,crash_cost_20yr,delay_cost_20yr,total_cost_20yr,improvement_cost,total_benefit,total_cost
1,0,Int 1 combo 0,4leg_stop,4.75,Minor stop,False,False,3039,2.135766069599089,3475959.278272517,759750.0,4235709.278272517,0,0.0,0
1,1,Int 1 combo 1,4leg_stop,4.75,Minor stop,True,False,3039,1.4309632666313898,2328892.716442587,759750.0,3088642.716442587,300000,1147066.5618299302,300000
1,2,Int 1 combo 2,4leg_stop,4.75,All stop,False,False,14852,1.4950362487193622,2433171.494790762,3713000.0,6146171.494790763,0,-1910462.2165182456,0
1,3,Int 1 combo 3,4leg_stop,4.75,All stop,True,False,9151,1.0016742866419728,1630224.9015098107,2287750.0,3917974.9015098107,300000,317734.3767627063,300000
2,0,Int 2 combo 0,4leg_stop,0.0,Minor stop,False,False,3039,2.081680285418008,3387934.664517808,759750.0,4147684.664517808,0,0.0,0
2,1,Int 2 combo 1,4leg_stop,0.0,Minor stop,True,False,3039,1.3947257912300655,2269916.2252269317,759750.0,3029666.2252269313,300000,1118018.4392908765,300000
2,2,Int 2 combo 2,4leg_stop,0.0,All stop,False,False,14852,1.4571761997926054,2371554.265162465,3713000.0,6084554.265162465,0,-1936869.6006446574,0
2,3,Int 2 combo 3,4leg_stop,0.0,All stop,True,False,9151,0.9763080538610457,1588941.357658852,2287750.0,3876691.357658852,300000,270993.3068589559,300000
3,0,Int 3 combo 0,4leg_stop,9.0,Minor stop,False,False,6078,2.1853486851550326,3556654.985089815,1519500.0,5076154.985089815,0,0.0,0
3,1,Int 3 combo 1,4leg_signal,9.0,Signalized,False,False,98165,2.9851316098386316,1890483.8485108055,24541250.0,26431733.8485108,0,-21355578.863420986,0
4,0,Int 4 combo 0,4leg_stop,3.77,Minor stop,False,False,6078,2.1244934492200076,3457613.088605562,1519500.0,4977113.088605562,0,0.0,0
4,1,Int 4 combo 1,4leg_signal,3.77,Signalized,False,False,72450,2.9851316098386316,1890483.8485108055,18112500.0,20002983.848510806,0,-15025870.759905243,0
5,0,Int 5 combo 0,4leg_stop,4.11,Minor stop,False,False,3039,2.128397602108419,3463967.097431452,759750.0,4223717.097431452,0,0.0,0
5,1,Int 5 combo 1,4leg_stop,4.11,Minor stop,True,False,3039,1.4260263934126411,2320857.9552790737,759750.0,3080607.955279073,400000,1143109.1421523788,400000
5,2,Int 5 combo 2,4leg_stop,4.11,All stop,False,False,14852,1.4898783214758935,2424776.968202017,3713000.0,6137776.968202017,0,-1914059.8707705652,0
5,3,Int 5 combo 3,4leg_stop,4.11,All stop,True,False,9151,0.9982184753888487,1624600.5686953512,2287750.0,3912350.5686953515,400000,311366.52873610053,400000
6,0,Int 6 combo 0,4leg_stop,1.89,Minor stop,False,False,3039,2.1030347006314813,3422688.975277736,759750.0,4182438.975277736,0,0.0,0
6,1,Int 6 combo 1,4leg_stop,1.89,Minor stop,True,False,3039,1.4090332494230926,2293201.6134360833,759750.0,3052951.613436083,400000,1129487.361841653,400000
6,2,Int 6 combo 2,4leg_stop,1.89,All stop,False,False,14852,1.4721242904420369,2395882.2826944147,3713000.0,6108882.282694415,0,-1926443.3074166793,0
6,3,Int 6 combo 3,4leg_stop,1.89,All stop,True,False,9151,0.9863232745961646,1605241.1294052578,2287750.0,3892991.1294052573,400000,289447.84587247856,400000
7,0,Int 7 combo 0,4leg_stop,43.14,Minor stop,False,True,67698,5.695110780092454,9268792.794600468,16924500.0,26193292.794600468,0,-2741473.9251635186,0
7,1,Int 7 combo 1,4leg_stop,43.14,Minor stop,False,False,67698,4.010641394431306,6527318.86943695,16924500.0,23451818.86943695,500000,0.0,500000
